15,0,0,DS,0,0.353553,11,30.0001,0,2766.69,2874.51,418.295,256088,0,
15,0,0,DS,0,0.353553,14,30.0003,0,3428.52,3584.69,411.747,90669,0,
15,0,0,DS,0,0.353553,19,0.837366,1,3547.32,3585.73,444.805,10319,0,
15,0,0,DS,0,0.353553,16,30.0002,0,3002.89,3063.96,368.113,213805,0,
15,0,0,DS,0,0.353553,17,30.0001,0,2943.08,3025.39,381.063,254278,0,
15,0,0,DS,0,0.353553,18,30.0001,0,3147.67,3232.73,327.066,224802,0,
15,0,0,DS,0,0.353553,22,4.59132,1,3344.88,3396.52,457.671,46462,0,
15,0,0,DS,0,0.353553,23,1.14699,1,3357.68,3396.54,369.146,11451,0,
15,0,0,DS,0,0.353553,20,30,0,3561.91,3705.54,385.817,238753,0,
15,0,0,DS,0,0.353553,21,30.0002,0,3007.75,3059.71,362.33,201102,0,
15,0,0,DS,0,0.353553,24,30.0002,0,3121.18,3212.81,342.829,184165,0,
16,0,0,DS,0,0.353553,2,4.11948,1,3251.88,3290.76,352.605,60310,0,
15,0,0,DS,0,0.353553,25,30,0,3593.73,3636.33,442.943,238229,0,
16,0,0,DS,0,0.353553,1,30,0,3120.4,3172.89,312.448,297801,0,
16,0,0,DS,0,0.353553,3,30.0001,0,2605.82,2688.85,308.46,263304,0,
16,0,0,DS,0,0.353553,6,6.36136,1,3020.74,3059.06,304.274,69612,0,
16,0,0,DS,0,0.353553,7,2.52147,1,2878.54,2936.93,307.577,23249,0,
16,0,0,DS,0,0.353553,4,30.0002,0,3251.68,3367.47,361.449,189592,0,
16,0,0,DS,0,0.353553,8,2.76932,1,3338.51,3396.27,360.042,34162,0,
16,0,0,DS,0,0.353553,5,30.0001,0,3231.87,3304.21,366.785,318931,0,
16,0,0,DS,0,0.353553,10,1.0508,1,3264.51,3359.13,368.235,11180,0,
16,0,0,DS,0,0.353553,9,30.0001,0,3193.04,3296.42,426.866,313981,0,
16,0,0,DS,0,0.353553,13,1.13395,1,3147.1,3191.07,444.852,12418,0,
16,0,0,DS,0,0.353553,11,30.0002,0,3082.41,3152.37,411.863,269546,0,
16,0,0,DS,0,0.353553,12,30.0001,0,2424.08,2486.73,366.311,301592,0,
16,0,0,DS,0,0.353553,15,9.1123,1,3508.62,3663.1,331.477,66990,0,
16,0,0,DS,0,0.353553,14,30.0002,0,3719.99,3821.21,400.751,184711,0,
16,0,0,DS,0,0.353553,16,30.0001,0,3359.1,3406.25,364.432,240855,0,
16,0,0,DS,0,0.353553,19,0.887151,1,3712.75,3751.16,444.805,10319,0,
16,0,0,DS,0,0.353553,17,30.0001,0,3119.25,3204.8,388.363,245764,0,
16,0,0,DS,0,0.353553,18,30.0001,0,3215.41,3300.39,349.094,221301,0,
16,0,0,DS,0,0.353553,22,5.97099,1,3597.69,3649.92,457.671,59537,0,
16,0,0,DS,0,0.353553,20,30.0001,0,3589.32,3734.44,365.339,234092,0,
16,0,0,DS,0,0.353553,23,1.22376,1,3595.22,3634.4,369.146,11294,0,
16,0,0,DS,0,0.353553,21,30.0001,0,3187.13,3265.11,381.564,199101,0,
16,0,0,DS,0,0.353553,24,30.0001,0,3314.63,3406.14,342.829,178262,0,
16,0,0,DS,0,0.353553,25,30.0001,0,3765.53,3808.04,442.943,229464,0,
17,0,0,DS,0,0.353553,2,4.32129,1,3466.13,3505.01,352.605,60310,0,
17,0,0,DS,0,0.353553,1,30.0001,0,3280.41,3333.69,308.399,285123,0,
17,0,0,DS,0,0.353553,6,6.04753,1,3146.42,3184.73,304.274,64362,0,
17,0,0,DS,0,0.353553,3,30,0,2931.1,3042.83,354.829,262149,0,
17,0,0,DS,0,0.353553,4,30.0001,0,3377.42,3493.11,361.449,183863,0,
17,0,0,DS,0,0.353553,5,30,0,3498.08,3569.5,365.575,300652,0,
17,0,0,DS,0,0.353553,7,2.96594,1,3174.71,3233.09,307.577,25509,0,
17,0,0,DS,0,0.353553,10,15.2162,1,3424.88,3528.47,368.235,144150,0,
17,0,0,DS,0,0.353553,8,30,0,3469.44,3532.84,360.042,346259,0,
17,0,0,DS,0,0.353553,9,30.0001,0,3326.2,3429.47,427.573,303942,0,
17,0,0,DS,0,0.353553,13,1.11485,1,3305.21,3349.18,444.852,12418,0,
17,0,0,DS,0,0.353553,15,6.90842,1,3859.95,4014.43,351.334,64840,0,
17,0,0,DS,0,0.353553,11,30,0,3366.13,3426.61,412.485,325152,0,
17,0,0,DS,0,0.353553,12,30,0,2514.92,2577.16,374.7,289291,0,
17,0,0,DS,0,0.353553,14,30.0001,0,4016.7,4117.8,402.873,178928,0,
17,0,0,DS,0,0.353553,19,0.750082,1,3918.1,3957.28,452.105,8233,0,
17,0,0,DS,0,0.353553,16,30.0001,0,3552.69,3599.63,364.432,230238,0,
17,0,0,DS,0,0.353553,17,30,0,3288.11,3467.75,381.063,252091,0,
17,0,0,DS,0,0.353553,18,30.0001,0,3457.38,3542.18,325.166,213208,0,
17,0,0,DS,0,0.353553,22,7.43936,1,3915.12,3967.68,457.671,70731,0,
17,0,0,DS,0,0.353553,23,5.30928,1,3806.32,3852.88,369.146,45716,0,
17,0,0,DS,0,0.353553,20,30,0,3742.07,3887.14,390.107,231063,0,
17,0,0,DS,0,0.353553,21,30.0001,0,3373.34,3451.21,381.564,202767,0,
17,0,0,DS,0,0.353553,24,30,0,3674.03,3765.65,359.399,182369,0,
17,0,0,DS,0,0.353553,25,30.0001,0,3980.83,4023.35,442.943,230458,0,
18,0,0,DS,0,0.353553,1,30.0001,0,3622.17,3673.03,343.608,276384,0,
18,0,0,DS,0,0.353553,2,30.0001,0,3736.62,3808.2,352.605,198913,0,
18,0,0,DS,0,0.353553,3,30.0001,0,3270.05,3399.29,374.797,290402,0,
18,0,0,DS,0,0.353553,6,6.34843,1,3197.11,3235.44,304.274,64386,0,
18,0,0,DS,0,0.353553,4,30.0001,0,3687.81,3799.44,362.1,193035,0,
18,0,0,DS,0,0.353553,5,30,0,3750.88,3821.79,367.002,294869,0,
18,0,0,DS,0,0.353553,7,30.0001,0,3490.99,3569.88,316.276,269370,0,
18,0,0,DS,0,0.353553,8,30.0001,0,3631.03,3698.99,369.952,327686,0,
18,0,0,DS,0,0.353553,9,30.0001,0,3588.48,3687.77,432.687,273863,0,
18,0,0,DS,0,0.353553,10,19.6723,1,3520.95,3625.2,368.235,182041,0,
18,0,0,DS,0,0.353553,11,30,0,3595.82,3655.92,411.863,312545,0,
18,0,0,DS,0,0.353553,12,30,0,2591.07,2653.04,362.691,279143,0,
18,0,0,DS,0,0.353553,13,30.0001,0,3679.04,3742.25,431.55,279027,0,
18,0,0,DS,0,0.353553,15,6.93446,1,3895.71,4050.19,351.334,64840,0,
18,0,0,DS,0,0.353553,14,30.0002,0,4059.2,4160.09,402.416,175890,0,
18,0,0,DS,0,0.353553,16,30,0,3854.49,3901.28,364.432,218061,0,
18,0,0,DS,0,0.353553,17,30.0001,0,3466.25,3645.87,381.063,250769,0,
18,0,0,DS,0,0.353553,18,30.0001,0,3519.18,3603.9,326.581,210716,0,
18,0,0,DS,0,0.353553,19,30.0001,0,3992.44,4043.88,444.805,259705,0,
18,0,0,DS,0,0.353553,20,30.0002,0,4094.18,4173.33,372.275,181801,0,
18,0,0,DS,0,0.353553,21,30,0,3443.13,3520.81,381.564,192636,0,
18,0,0,DS,0,0.353553,23,5.62603,1,4009.44,4071.24,369.146,46297,0,
18,0,0,DS,0,0.353553,22,30.0001,0,4216.92,4275.06,463.16,267545,0,
18,0,0,DS,0,0.353553,24,30.0001,0,3783.57,3875.04,359.399,176369,0,
18,0,0,DS,0,0.353553,25,30,0,4009.02,4051.51,442.943,224821,0,
19,0,0,DS,0,0.353553,1,30,0,4006.01,4056.69,383.835,260768,0,
19,0,0,DS,0,0.353553,2,30.0001,0,3992.14,4063.75,353.228,196108,0,
19,0,0,DS,0,0.353553,3,30.0001,0,3558.93,3621.19,343.738,216822,0,
19,0,0,DS,0,0.353553,4,30.0001,0,3936.97,4048.54,361.16,187875,0,
19,0,0,DS,0,0.353553,6,6.69558,1,3252.42,3290.74,304.274,64386,0,
19,0,0,DS,0,0.353553,5,30.0001,0,3820.64,3891.48,366.078,288972,0,
19,0,0,DS,0,0.353553,7,30.0001,0,3533.23,3612.12,316.276,267116,0,
19,0,0,DS,0,0.353553,8,30.0001,0,3953.39,4028.99,364.333,314467,0,
19,0,0,DS,0,0.353553,9,30.0001,0,3725.85,3851.36,427.95,260012,0,
19,0,0,DS,0,0.353553,10,30.0001,0,3672.58,3812.28,356.344,175014,0,
19,0,0,DS,0,0.353553,11,30,0,3925.66,3977.56,415.287,303381,0,
19,0,0,DS,0,0.353553,12,30.0002,0,2755.29,2788.51,362.691,241463,0,
19,0,0,DS,0,0.353553,13,30.0001,0,3734.06,3797.26,432.173,275890,0,
19,0,0,DS,0,0.353553,14,30.0003,0,4473.18,4575.48,419.778,127773,0,
19,0,0,DS,0,0.353553,15,30.0003,0,4052.35,4211.52,351.334,202468,0,
19,0,0,DS,0,0.353553,16,30.0001,0,4058.29,4104.91,364.432,209616,0,
19,0,0,DS,0,0.353553,17,30.0001,0,3755.64,3936.39,381.063,253657,0,
19,0,0,DS,0,0.353553,18,30.0001,0,3644.74,3729.28,333.43,204780,0,
19,0,0,DS,0,0.353553,19,30,0,4079.42,4130.62,450.708,254365,0,
19,0,0,DS,0,0.353553,20,30.0002,0,4296.35,4376.04,372.19,163280,0,
19,0,0,DS,0,0.353553,21,30,0,3595.17,3673.04,381.564,183610,0,
19,0,0,DS,0,0.353553,22,30.0001,0,4470.82,4528.18,463.16,253915,0,
19,0,0,DS,0,0.353553,23,30.0001,0,4223.26,4285.08,372.118,227164,0,
19,0,0,DS,0,0.353553,24,30.0002,0,4050.94,4142.36,359.399,173385,0,
19,0,0,DS,0,0.353553,25,30,0,4264.16,4306.64,442.943,218213,0,
20,0,0,DS,0,0.353553,1,30.0001,0,4320.62,4396.51,383.835,247436,0,
20,0,0,DS,0,0.353553,2,30.0001,0,4263.47,4335.09,353.228,193474,0,
20,0,0,DS,0,0.353553,3,30,0,3619.01,3681.23,344.445,210828,0,
20,0,0,DS,0,0.353553,6,4.93637,1,3457.87,3496.79,304.274,45771,0,
20,0,0,DS,0,0.353553,4,30.0002,0,4025.62,4137.16,362.723,182978,0,
20,0,0,DS,0,0.353553,5,30.0001,0,4140.35,4208.42,365.575,259244,0,
20,0,0,DS,0,0.353553,7,30,0,3860.66,3939.39,327.435,259185,0,
20,0,0,DS,0,0.353553,8,30,0,3990.44,4066.01,366.704,308520,0,
20,0,0,DS,0,0.353553,9,30.0001,0,3745.78,3871.15,422.459,251640,0,
20,0,0,DS,0,0.353553,10,30.0001,0,3800.43,3940.41,375.772,165945,0,
20,0,0,DS,0,0.353553,11,30.0001,0,3944.33,3996.18,412.774,301374,0,
20,0,0,DS,0,0.353553,12,30.0002,0,3054.6,3099.37,373.461,246486,0,
20,0,0,DS,0,0.353553,13,30.0001,0,3937.86,4004.83,442.943,290964,0,
20,0,0,DS,0,0.353553,14,30.0003,0,4620.75,4722.87,441.018,123785,0,
20,0,0,DS,0,0.353553,15,30.0001,0,4318.11,4477.94,351.334,203308,0,
20,0,0,DS,0,0.353553,16,30.0001,0,4110.85,4157.38,395.099,206095,0,
20,0,0,DS,0,0.353553,17,30.0001,0,4001.3,4207.71,381.063,291320,0,
20,0,0,DS,0,0.353553,18,30,0,3819.63,3904.07,342.737,198413,0,
20,0,0,DS,0,0.353553,19,30.0001,0,4136.78,4187.79,450.708,243562,0,
20,0,0,DS,0,0.353553,20,30,0,4474.61,4554.3,372.19,159607,0,
20,0,0,DS,0,0.353553,21,30.0001,0,3699.23,3776.99,381.564,178208,0,
20,0,0,DS,0,0.353553,22,30.0002,0,4588.85,4646.98,477.663,237843,0,
20,0,0,DS,0,0.353553,23,30,0,4665.2,4726.6,441.939,225167,0,
20,0,0,DS,0,0.353553,24,30,0,4098.49,4189.91,359.399,171038,0,
20,0,0,DS,0,0.353553,25,30.0001,0,4539.51,4581.97,442.943,211730,0,
21,0,0,DS,0,0.353553,1,30.0002,0,4758.29,4832.4,437.668,232438,0,
21,0,0,DS,0,0.353553,2,30.0002,0,4509.84,4581.42,353.228,186239,0,
21,0,0,DS,0,0.353553,3,30.0001,0,3838.81,3887.53,338.947,256038,0,
21,0,0,DS,0,0.353553,4,30.0001,0,4252.7,4364.21,362.723,177114,0,
21,0,0,DS,0,0.353553,5,30.0001,0,4322.71,4390.68,365.659,250178,0,
21,0,0,DS,0,0.353553,6,26.402,1,3710.79,3758.19,304.274,243064,0,
21,0,0,DS,0,0.353553,7,30.0001,0,4009.02,4087.53,327.435,247370,0,
21,0,0,DS,0,0.353553,8,30.0001,0,4067.19,4143.56,368.947,294767,0,
21,0,0,DS,0,0.353553,9,30,0,4088.61,4201.45,427.994,241848,0,
21,0,0,DS,0,0.353553,10,30.0001,0,3898.53,4038.36,356.344,161789,0,
21,0,0,DS,0,0.353553,11,30.0001,0,4147.11,4198.49,418.822,283611,0,
21,0,0,DS,0,0.353553,12,30.0001,0,3198.05,3242.76,362.068,242700,0,
21,0,0,DS,0,0.353553,13,30,0,4159.85,4226.75,442.943,280684,0,
21,0,0,DS,0,0.353553,14,30.0005,0,4888.67,4990.75,419.545,123129,0,
21,0,0,DS,0,0.353553,15,30.0001,0,4508.5,4668.29,353.856,197434,0,
21,0,0,DS,0,0.353553,16,30.0001,0,4324.2,4369.61,364.432,202776,0,
21,0,0,DS,0,0.353553,17,30.0001,0,4190.48,4381.05,381.063,184535,0,
21,0,0,DS,0,0.353553,18,30,0,3904.72,3989.08,344.859,196008,0,
21,0,0,DS,0,0.353553,19,30,0,4423.08,4477.37,450.708,239074,0,
21,0,0,DS,0,0.353553,20,30.0002,0,4501.13,4580.82,371.483,158876,0,
21,0,0,DS,0,0.353553,21,30.0001,0,3953.24,4032.53,378.991,181622,0,
21,0,0,DS,0,0.353553,22,30,0,4769.55,4823.82,472.781,225192,0,
21,0,0,DS,0,0.353553,23,30.0001,0,4766.45,4827.73,441.939,222550,0,
21,0,0,DS,0,0.353553,24,30.0002,0,4325.41,4416.74,359.399,165467,0,
21,0,0,DS,0,0.353553,25,30.0002,0,4737.9,4780.31,442.943,208026,0,
22,0,0,DS,0,0.353553,1,30,0,4969.47,5043.17,437.668,224740,0,
22,0,0,DS,0,0.353553,2,30.0001,0,4825.44,4898.38,352.605,202250,0,
22,0,0,DS,0,0.353553,3,30.0001,0,4049.59,4094.8,350.34,211314,0,
22,0,0,DS,0,0.353553,4,30.0002,0,4310.57,4422.03,362.663,171532,0,
22,0,0,DS,0,0.353553,5,30.0001,0,4435.26,4513.31,363.334,221691,0,
22,0,0,DS,0,0.353553,6,30.0001,0,3981.88,4036.49,304.274,217366,0,
22,0,0,DS,0,0.353553,7,30.0001,0,4126.64,4205.1,327.435,245429,0,
22,0,0,DS,0,0.353553,8,30.0002,0,4244.68,4331.88,370.889,284779,0,
22,0,0,DS,0,0.353553,9,30.0001,0,4231.35,4344.17,426.754,241465,0,
22,0,0,DS,0,0.353553,10,30.0001,0,3962.21,4101.83,386.094,158358,0,
22,0,0,DS,0,0.353553,11,30.0001,0,4498.46,4612.56,412.774,250218,0,
22,0,0,DS,0,0.353553,12,30.0001,0,3371.13,3414.95,373.461,239489,0,
22,0,0,DS,0,0.353553,13,30.0001,0,4439.5,4506.26,431.55,270439,0,
22,0,0,DS,0,0.353553,14,30.0005,0,5053.72,5155.72,423.153,120758,0,
22,0,0,DS,0,0.353553,15,30.0002,0,4646.52,4806.31,351.334,198097,0,
22,0,0,DS,0,0.353553,16,30,0,4532.12,4577.37,364.432,195986,0,
22,0,0,DS,0,0.353553,17,30.0002,0,4228.65,4419.67,381.063,187364,0,
22,0,0,DS,0,0.353553,18,30.0003,0,4125.55,4209.47,337.673,183151,0,
22,0,0,DS,0,0.353553,19,30.0002,0,4717.04,4772.01,451.174,211132,0,
22,0,0,DS,0,0.353553,20,30.0002,0,4794.42,4874.05,371.483,153795,0,
22,0,0,DS,0,0.353553,21,30,0,4103.94,4183.23,378.991,178111,0,
22,0,0,DS,0,0.353553,22,30.0001,0,5036.29,5093.83,451.768,218323,0,
22,0,0,DS,0,0.353553,23,30,0,5075.27,5141.46,447.842,217494,0,
22,0,0,DS,0,0.353553,24,30.0001,0,4574.72,4665.94,359.399,159394,0,
22,0,0,DS,0,0.353553,25,30.0002,0,4894.85,5004.13,480.049,157974,0,
23,0,0,DS,0,0.353553,1,30.0001,0,5120.5,5194.12,439.705,217783,0,
23,0,0,DS,0,0.353553,2,30.0002,0,5014.07,5086.65,352.605,204275,0,
23,0,0,DS,0,0.353553,3,30.0001,0,4271.7,4316.66,350.34,206630,0,
23,0,0,DS,0,0.353553,4,30.0002,0,4501.51,4612.93,361.934,168753,0,
23,0,0,DS,0,0.353553,5,30.0001,0,4552.87,4630.87,366.38,217036,0,
23,0,0,DS,0,0.353553,6,30.0001,0,4163.44,4218.06,303.651,208592,0,
23,0,0,DS,0,0.353553,7,30.0001,0,4476.19,4555.11,356.621,257274,0,
23,0,0,DS,0,0.353553,8,30.0001,0,4498.14,4585.21,379.951,262963,0,
23,0,0,DS,0,0.353553,9,30,0,4467.37,4579.81,425.955,230458,0,
23,0,0,DS,0,0.353553,10,30.0002,0,4292.1,4425.59,368.235,191294,0,
23,0,0,DS,0,0.353553,11,30,0,4602.91,4717,412.485,249873,0,
23,0,0,DS,0,0.353553,12,30.0001,0,3728.72,3783,373.461,248365,0,
23,0,0,DS,0,0.353553,13,30,0,4682.24,4747.93,445.504,264669,0,
23,0,0,DS,0,0.353553,14,30.0001,0,5167.56,5269.57,413.983,121545,0,
23,0,0,DS,0,0.353553,15,30.0001,0,4880.11,5041.53,351.334,215697,0,
23,0,0,DS,0,0.353553,16,30,0,4610.45,4655.63,364.432,192873,0,
23,0,0,DS,0,0.353553,17,30.0001,0,4469.02,4619.92,385.085,182198,0,
23,0,0,DS,0,0.353553,18,30.0001,0,4389.73,4473.51,325.166,178952,0,
23,0,0,DS,0,0.353553,19,30.0001,0,4895.67,4950.56,451.079,204441,0,
23,0,0,DS,0,0.353553,20,30.0001,0,5013.04,5092.7,372.897,151087,0,
23,0,0,DS,0,0.353553,21,30.0001,0,4138.61,4217.89,378.991,174898,0,
23,0,0,DS,0,0.353553,22,30.0001,0,5113.98,5171.41,463.16,213573,0,
23,0,0,DS,0,0.353553,23,30.0001,0,5465.25,5533.74,441.939,204029,0,
23,0,0,DS,0,0.353553,24,30.0002,0,4871.52,4962.69,359.399,155731,0,
23,0,0,DS,0,0.353553,25,30.0001,0,4922.68,5031.96,480.049,158977,0,
24,0,0,DS,0,0.353553,1,30.0001,0,5311.76,5387.91,438.579,217638,0,
24,0,0,DS,0,0.353553,2,30.0001,0,5159.77,5232.76,353.228,194753,0,
24,0,0,DS,0,0.353553,3,30.0002,0,4577.99,4628.16,338.947,180109,0,
24,0,0,DS,0,0.353553,4,30,0,4578.22,4689.61,362.1,165945,0,
24,0,0,DS,0,0.353553,5,30.0002,0,4599.57,4677.5,362.832,213137,0,
24,0,0,DS,0,0.353553,6,30,0,4227.03,4281.64,303.651,206508,0,
24,0,0,DS,0,0.353553,7,30.0001,0,4637.19,4716,354.357,248326,0,
24,0,0,DS,0,0.353553,8,30,0,4587.89,4674.96,370.889,263067,0,
24,0,0,DS,0,0.353553,9,30.0001,0,4780.96,4895.38,425.955,223036,0,
24,0,0,DS,0,0.353553,10,30.0002,0,4538.08,4634.29,356.344,139796,0,
24,0,0,DS,0,0.353553,11,30,0,4664.37,4778.33,412.485,241265,0,
24,0,0,DS,0,0.353553,12,30.0001,0,4038.84,4093.37,386.665,202314,0,
24,0,0,DS,0,0.353553,13,30.0001,0,4784.68,4850.16,446.211,250231,0,
24,0,0,DS,0,0.353553,14,30.0002,0,5362.35,5464.19,421.739,116982,0,
24,0,0,DS,0,0.353553,15,30.0001,0,4978.56,5139.96,351.334,214347,0,
24,0,0,DS,0,0.353553,16,30.0001,0,4873.22,4918.22,364.432,186618,0,
24,0,0,DS,0,0.353553,17,30.0001,0,4808.75,4959.59,385.792,173554,0,
24,0,0,DS,0,0.353553,18,30.0001,0,4649.26,4733,343.444,173082,0,
24,0,0,DS,0,0.353553,19,30.0001,0,5180.5,5236.23,449.354,201616,0,
24,0,0,DS,0,0.353553,20,30.0002,0,5179.97,5259.54,374.03,147552,0,
24,0,0,DS,0,0.353553,21,30.0003,0,4561.51,4657.86,443.011,167509,0,
24,0,0,DS,0,0.353553,22,30.0001,0,5298.56,5348.98,466.994,206482,0,
24,0,0,DS,0,0.353553,23,30.0001,0,5702.36,5770.65,441.939,195552,0,
24,0,0,DS,0,0.353553,24,30.0002,0,5041.07,5132.19,359.399,148906,0,
24,0,0,DS,0,0.353553,25,30.0002,0,5152.95,5262.23,480.049,154220,0,
25,0,0,DS,0,0.353553,1,30.0001,0,5495.06,5574.55,437.668,205533,0,
25,0,0,DS,0,0.353553,2,30.0001,0,5367.33,5440.22,352.605,187720,0,
25,0,0,DS,0,0.353553,3,30.0001,0,4667.92,4717.97,338.947,170878,0,
25,0,0,DS,0,0.353553,4,30.0001,0,4877.32,4943.84,367.757,158315,0,
25,0,0,DS,0,0.353553,5,30.0001,0,4907.36,4985.85,364.245,198949,0,
25,0,0,DS,0,0.353553,6,30.0002,0,4395.58,4450.09,304.562,199237,0,
25,0,0,DS,0,0.353553,7,30.0001,0,4773.46,4852.19,359.449,243617,0,
25,0,0,DS,0,0.353553,8,30.0001,0,4901.41,4964.25,380.816,243401,0,
25,0,0,DS,0,0.353553,9,30,0,4999,5105.16,426.866,223942,0,
25,0,0,DS,0,0.353553,10,30,0,4768.6,4864.73,356.344,139550,0,
25,0,0,DS,0,0.353553,11,30.0001,0,4962.85,5076.64,411.863,233527,0,
25,0,0,DS,0,0.353553,12,30.0002,0,4409.08,4483.31,386.16,211780,0,
25,0,0,DS,0,0.353553,13,30.0001,0,4880.9,4950.38,445.504,247814,0,
25,0,0,DS,0,0.353553,14,30.0003,0,5619.02,5720.67,422.227,115195,0,
25,0,0,DS,0,0.353553,15,30.0001,0,5212.52,5375.07,359.015,226702,0,
25,0,0,DS,0,0.353553,16,30.0002,0,5090.6,5135.49,364.432,182069,0,
25,0,0,DS,0,0.353553,17,30.0001,0,4854.78,5005.64,386.499,175682,0,
25,0,0,DS,0,0.353553,18,30.0001,0,4721.04,4804.63,349.094,169106,0,
25,0,0,DS,0,0.353553,19,30.0001,0,5466.59,5522.32,450.467,198551,0,
25,0,0,DS,0,0.353553,20,30.0001,0,5329.54,5409.07,371.483,144651,0,
25,0,0,DS,0,0.353553,21,30,0,4880.32,4981.19,431.618,158856,0,
25,0,0,DS,0,0.353553,22,30.0001,0,5569.44,5630.8,463.16,199229,0,
25,0,0,DS,0,0.353553,23,30.0002,0,5850.83,5920.18,441.939,199938,0,
25,0,0,DS,0,0.353553,24,30.0001,0,5247.76,5338.83,359.399,144071,0,
25,0,0,DS,0,0.353553,25,30.0001,0,5397.19,5506.43,480.049,148374,0,
26,0,0,DS,0,0.353553,1,30.0247,0,5666.51,5745.82,438.579,196622,0,
26,0,0,DS,0,0.353553,2,30.0001,0,5751.28,5824.07,383.948,181517,0,
26,0,0,DS,0,0.353553,3,30,0,4759.36,4809.35,338.947,167838,0,
26,0,0,DS,0,0.353553,4,30.0001,0,5095.79,5162.3,367.757,156577,0,
26,0,0,DS,0,0.353553,5,30.0002,0,5113.25,5199.82,371.449,194833,0,
26,0,0,DS,0,0.353553,6,30.0001,0,4745.13,4808.85,358.581,194950,0,
26,0,0,DS,0,0.353553,7,30.0001,0,4905.1,4983.75,349.55,233338,0,
26,0,0,DS,0,0.353553,8,30.0001,0,5144.41,5207.22,380.081,229262,0,
26,0,0,DS,0,0.353553,9,30.0001,0,5161.17,5270.96,414.563,186310,0,
26,0,0,DS,0,0.353553,10,30.0002,0,4889.86,4985.8,356.344,135963,0,
26,0,0,DS,0,0.353553,11,30.0001,0,5076.5,5190.17,412.774,224758,0,
26,0,0,DS,0,0.353553,12,30.0001,0,4439.2,4513.4,392.063,209116,0,
26,0,0,DS,0,0.353553,13,30.0001,0,5004.79,5074.26,445.504,247490,0,
26,0,0,DS,0,0.353553,14,30.0003,0,5636.71,5738.32,421.899,114626,0,
26,0,0,DS,0,0.353553,15,30.0002,0,5348.53,5510.99,365.319,218815,0,
26,0,0,DS,0,0.353553,16,30.0001,0,5283.76,5315.33,364.432,201281,0,
26,0,0,DS,0,0.353553,17,30.0001,0,5147.81,5298.59,385.792,166068,0,
26,0,0,DS,0,0.353553,18,30.0001,0,4841.87,4925.35,327.288,163872,0,
26,0,0,DS,0,0.353553,19,30.083,0,5576.63,5632.36,450.467,196622,0,
26,0,0,DS,0,0.353553,20,30.0003,0,5450.2,5529.65,372.694,139455,0,
26,0,0,DS,0,0.353553,21,30.0002,0,5225.51,5342.62,431.618,146997,0,
26,0,0,DS,0,0.353553,22,30.0001,0,5674.43,5735.73,473.589,195845,0,
26,0,0,DS,0,0.353553,23,30.0003,0,6215.69,6263.21,444.06,139722,0,
26,0,0,DS,0,0.353553,24,30.0002,0,5337.43,5428.48,359.399,143437,0,
26,0,0,DS,0,0.353553,25,30.0001,0,5498.33,5607.54,480.049,142725,0,
27,0,0,DS,0,0.353553,1,30,0,5938.96,6017.14,441.119,184313,0,
27,0,0,DS,0,0.353553,2,30.0001,0,6004.61,6076.7,383.948,173964,0,
27,0,0,DS,0,0.353553,3,30,0,4945.41,5011.01,338.947,190832,0,
27,0,0,DS,0,0.353553,4,30.0001,0,5237.45,5303.96,364.78,151633,0,
27,0,0,DS,0,0.353553,5,30.0001,0,5229.08,5319.6,381.661,189390,0,
27,0,0,DS,0,0.353553,6,30.0001,0,4855.7,4919.36,358.581,188641,0,
27,0,0,DS,0,0.353553,7,30,0,5166.15,5244.51,349.55,220513,0,
27,0,0,DS,0,0.353553,8,30.0001,0,5407.57,5489.15,377.96,142962,0,
27,0,0,DS,0,0.353553,9,30.0001,0,5319.76,5471.81,426.807,181366,0,
27,0,0,DS,0,0.353553,10,30.0001,0,5077.35,5173.11,356.344,132369,0,
27,0,0,DS,0,0.353553,11,30.0001,0,5304.43,5422.71,414.35,213799,0,
27,0,0,DS,0,0.353553,12,30.0001,0,4458.63,4532.73,393.46,203611,0,
27,0,0,DS,0,0.353553,13,30.0001,0,5112.17,5181.63,442.943,240891,0,
27,0,0,DS,0,0.353553,14,30.0003,0,5756.77,5858.15,419.545,111029,0,
27,0,0,DS,0,0.353553,15,30.0001,0,5451.19,5613.77,362.341,216701,0,
27,0,0,DS,0,0.353553,16,30.0001,0,5351.46,5383.03,364.432,197011,0,
27,0,0,DS,0,0.353553,17,30.0001,0,5361.48,5512.26,385.792,165883,0,
27,0,0,DS,0,0.353553,18,30.0001,0,5175.83,5259.09,333.959,158258,0,
27,0,0,DS,0,0.353553,19,30.0002,0,5685.43,5741.16,450.467,190657,0,
27,0,0,DS,0,0.353553,20,30.0001,0,5718.24,5797.95,370.776,137515,0,
27,0,0,DS,0,0.353553,21,30.0001,0,5537.76,5654.56,431.618,142394,0,
27,0,0,DS,0,0.353553,22,30.0003,0,5955.43,6008.97,451.768,187925,0,
27,0,0,DS,0,0.353553,23,30.0001,0,6372.68,6420.13,446.182,134634,0,
27,0,0,DS,0,0.353553,24,30.0002,0,5517.74,5608.79,359.399,143580,0,
27,0,0,DS,0,0.353553,25,30.0001,0,5512.24,5621.43,480.756,141905,0,
28,0,0,DS,0,0.353553,1,30.0002,0,6183.89,6268.26,437.668,179692,0,
28,0,0,DS,0,0.353553,2,30.0002,0,6043.39,6115.47,383.948,174104,0,
